name,cost,drafted_by
Annihilape,20,
Archaludon,20,
Dragonite,20,
Gholdengo,20,
Ursaluna,20,
Ursaluna-Bloodmoon,20,
Amoonguss,19,
Dragapult,19,
Garchomp,19,
Incineroar,19,
Kingambit,19,
Porygon2,19,
Rillaboom,19,
Whimsicott,19,
Indeedee-Female,18,
Maushold,18,
Sinistcha,18,
Sneasler,18,
Torkoal,18,
Alolan Ninetales,17,
Basculegion,17,
Baxcalibur,17,
Dondozo,17,
Gothitelle,17,
Grimmsnarl,17,
Hisuian Arcanine,17,
Indeedee-Male,17,
Pelipper,17,
Smeargle,17,
Volcarona,17,
Arcanine,16,
Electabuzz,16,
Farigiraf,16,
Hatterene,16,
Magmar,16,
Politoed,16,
Primarina,16,
Salamence,16,
Talonflame,16,
Tatsugiri,16,
Clefairy,15,
Glimmora,15,
Hisuian Goodra,15,
Hisuian Typhlosion,15,
Hydreigon,15,
Kommo-o,15,
Palafin,15,
Tyranitar,15,
Armarouge,14,
Azumarill,14,
Bronzong,14,
Charizard,14,
Clefable,14,
Excadrill,14,
Gyarados,14,
Hisuian Lilligant,14,
Illumise,14,
Mamoswine,14,
Meowscarada,14,
Metagross,14,
Oranguru,14,
Paldean Tauros Aqua,14,
Sableye,14,
Sylveon,14,
Araquanid,13,
Ceruledge,13,
Conkeldurr,13,
Dusclops,13,
Gardevoir,13,
Hariyama,13,
Kleavor,13,
Klefki,13,
Mienshao,13,
Murkrow,13,
Paldean Tauros Blaze,13,
Rotom-Wash,13,
Scrafty,13,
Skeledirge,13,
Volbeat,13,
Chandelure,12,
Cinderace,12,
Comfey,12,
Corviknight,12,
Delphox,12,
Gallade,12,
Garganacl,12,
Gengar,12,
Gothorita,12,
Greninja,12,
Infernape,12,
Magmortar,12,
Ninetales,12,
Overqwil,12,
Porygon-Z,12,
Rhyperior,12,
Scizor,12,
Tinkaton,12,
Typhlosion,12,
Vivillon,12,
Drifblim,11,
Electivire,11,
Flamigo,11,
Galarian Weezing,11,
Gastrodon,11,
Hisuian Zoroark,11,
Kilowattrel,11,
Krookodile,11,
Ludicolo,11,
Meowstic-Male,11,
Milotic,11,
Mimikyu,11,
Noivern,11,
Pawmot,11,
Reuniclus,11,
Ribombee,11,
Rotom-Heat,11,
Salazzle,11,
Staraptor,11,
Weavile,11,
Blastoise,10,
Breloom,10,
Empoleon,10,
Goodra,10,
Hitmontop,10,
Jumpluff,10,
Kingdra,10,
Quaquaval,10,
Rotom-Mow,10,
